Hospital Name,Location,Department,Doctors Count,Patients Count,Admission Date,Discharge Date,Medical Expenses
Global Care,Lucknow,Gynecology,28,108,18-06-2024,30-06-2024,37178.71
Fortis Care,Chennai,ENT,42,107,19-05-2025,31-05-2025,72991.89
Sunrise Medical,Ahmedabad,Gynecology,39,162,16-07-2023,21-07-2023,83300.94
LifeLine Hospital,Bangalore,Orthopedics,31,155,15-11-2024,27-11-2024,64860.62
LifeLine Hospital,Mumbai,Oncology,15,122,25-10-2023,26-10-2023,75973.71
Medico Plus,Delhi,Oncology,7,82,06-10-2023,19-10-2023,21976.6
Medico Plus,Bangalore,Neurology,45,27,01-09-2024,16-09-2024,51714.95
Fortis Care,Hyderabad,Oncology,25,92,11-07-2023,26-07-2023,91418.66
Medico Plus,Lucknow,Cardiology,7,195,20-08-2023,31-08-2023,87532.95
Metro Health,Chennai,Neurology,15,149,21-10-2024,03-11-2024,82035.58
Apex Hospital,Jaipur,Orthopedics,7,133,10-02-2025,21-02-2025,6647.78
City Hospital,Bangalore,Dermatology,8,76,04-09-2023,17-09-2023,64791.5
Sunrise Medical,Delhi,General Medicine,9,155,09-09-2024,11-09-2024,6750.3
Apex Hospital,Ahmedabad,Neurology,16,50,23-02-2024,07-03-2024,76864.64
Metro Health,Bangalore,ENT,7,33,28-12-2024,30-12-2024,71060.47
Wellness Clinic,Hyderabad,Cardiology,35,132,12-08-2023,15-08-2023,57328.97
Fortis Care,Delhi,Dermatology,17,24,09-01-2024,16-01-2024,15460.5
Metro Health,Lucknow,Gynecology,25,105,16-12-2023,28-12-2023,73151.89
Wellness Clinic,Delhi,Gynecology,36,96,24-01-2024,06-02-2024,64968.87
Medico Plus,Hyderabad,Neurology,15,135,23-05-2024,30-05-2024,14894.87
Apex Hospital,Lucknow,Urology,12,115,01-07-2024,02-07-2024,65716.49
Apex Hospital,Bangalore,Pediatrics,28,30,26-11-2023,07-12-2023,39715.95
Medico Plus,Jaipur,Gynecology,49,73,11-12-2023,17-12-2023,63968.25
Sunrise Medical,Kolkata,Urology,39,82,19-01-2024,02-02-2024,17838.26
Apex Hospital,Jaipur,Orthopedics,41,185,23-05-2024,04-06-2024,51323.65
Global Care,Lucknow,Oncology,17,182,16-07-2023,17-07-2023,41048.33
City Hospital,Delhi,Urology,17,52,03-06-2024,06-06-2024,8993.59
LifeLine Hospital,Jaipur,General Medicine,12,76,08-05-2024,15-05-2024,50100.93
Apex Hospital,Hyderabad,Gynecology,42,20,06-04-2025,15-04-2025,31525.18
Apex Hospital,Delhi,Neurology,24,78,07-07-2025,13-07-2025,36287.09
Apex Hospital,Ahmedabad,Dermatology,18,41,17-08-2023,21-08-2023,75198.82
Global Care,Pune,Gynecology,45,191,28-03-2024,12-04-2024,27731.63
Heritage Hospital,Kolkata,Urology,9,113,16-08-2023,19-08-2023,68567.31
Fortis Care,Pune,Cardiology,47,139,07-09-2023,21-09-2023,72991.24
Apex Hospital,Bangalore,Dermatology,47,23,30-11-2024,02-12-2024,57198.0
Metro Health,Bangalore,Urology,27,198,12-07-2023,26-07-2023,76569.24
Wellness Clinic,Jaipur,Oncology,19,98,20-04-2024,04-05-2024,56283.95
Heritage Hospital,Kolkata,Gynecology,39,125,12-04-2025,22-04-2025,91080.6
Wellness Clinic,Chennai,Urology,22,54,11-08-2024,24-08-2024,51836.16
Wellness Clinic,Kolkata,Orthopedics,36,29,29-10-2023,11-11-2023,50380.16
Wellness Clinic,Mumbai,Gynecology,45,157,17-06-2024,23-06-2024,11464.1
Sunrise Medical,Jaipur,Pediatrics,43,85,09-07-2024,12-07-2024,68291.02
Apex Hospital,Mumbai,Pediatrics,7,122,01-04-2024,06-04-2024,47783.88
Medico Plus,Chennai,ENT,35,82,06-06-2024,12-06-2024,70794.89
City Hospital,Kolkata,ENT,5,54,27-08-2024,04-09-2024,85630.9
City Hospital,Ahmedabad,Cardiology,43,30,22-08-2024,24-08-2024,92063.07
Medico Plus,Pune,General Medicine,27,23,05-05-2024,18-05-2024,47905.94
LifeLine Hospital,Bangalore,Dermatology,9,54,10-03-2025,17-03-2025,44112.21
Apex Hospital,Lucknow,Gynecology,12,121,22-03-2024,31-03-2024,96366.92
Global Care,Delhi,Dermatology,31,175,07-06-2024,12-06-2024,17519.02
Wellness Clinic,Bangalore,Gynecology,35,21,01-08-2023,15-08-2023,76704.98
LifeLine Hospital,Chennai,General Medicine,25,154,04-01-2024,11-01-2024,96573.79
Apex Hospital,Bangalore,General Medicine,41,163,30-11-2024,06-12-2024,99738.88
Heritage Hospital,Mumbai,Neurology,27,198,12-11-2023,21-11-2023,11604.7
Global Care,Mumbai,Pediatrics,44,200,05-12-2024,10-12-2024,66452.85
City Hospital,Bangalore,Urology,13,51,16-09-2023,29-09-2023,26588.9
City Hospital,Lucknow,Cardiology,27,125,01-03-2024,07-03-2024,46645.11
Metro Health,Hyderabad,Cardiology,38,38,16-11-2024,18-11-2024,30433.35
Wellness Clinic,Mumbai,General Medicine,45,141,31-08-2023,08-09-2023,26351.09
LifeLine Hospital,Bangalore,ENT,23,117,22-10-2023,03-11-2023,54944.01
Metro Health,Pune,General Medicine,15,171,01-04-2025,13-04-2025,57163.36
Metro Health,Bangalore,Pediatrics,20,150,31-03-2024,12-04-2024,19707.66
Heritage Hospital,Delhi,Neurology,15,131,26-07-2024,31-07-2024,29036.55
Heritage Hospital,Bangalore,Orthopedics,5,130,02-07-2024,03-07-2024,73915.59
Global Care,Chennai,Urology,32,35,19-09-2023,23-09-2023,60014.1
Medico Plus,Bangalore,Cardiology,11,74,10-08-2023,12-08-2023,15381.34
Heritage Hospital,Jaipur,Orthopedics,6,163,09-03-2025,15-03-2025,45188.71
Apex Hospital,Jaipur,Neurology,44,197,04-08-2023,11-08-2023,92087.37
City Hospital,Hyderabad,Pediatrics,32,126,01-04-2025,09-04-2025,39069.01
Fortis Care,Hyderabad,Urology,23,70,29-01-2024,07-02-2024,21527.63
Wellness Clinic,Pune,Dermatology,42,192,12-07-2023,26-07-2023,67198.97
LifeLine Hospital,Bangalore,Urology,40,106,14-11-2024,26-11-2024,57961.28
LifeLine Hospital,Ahmedabad,ENT,50,71,28-07-2023,12-08-2023,79696.59
Medico Plus,Mumbai,Cardiology,23,23,12-05-2025,26-05-2025,96932.87
Apex Hospital,Lucknow,Oncology,29,60,25-08-2023,29-08-2023,11136.73
Metro Health,Lucknow,Neurology,48,89,20-07-2024,03-08-2024,27753.99
City Hospital,Ahmedabad,Cardiology,5,103,15-01-2024,29-01-2024,23727.74
Medico Plus,Kolkata,Dermatology,48,127,23-03-2025,26-03-2025,73448.88
Sunrise Medical,Lucknow,ENT,23,52,27-10-2023,10-11-2023,49948.97
Wellness Clinic,Mumbai,Orthopedics,34,132,14-11-2023,21-11-2023,15286.25
City Hospital,Delhi,General Medicine,18,96,26-01-2025,30-01-2025,15847.88
LifeLine Hospital,Pune,Oncology,36,123,17-02-2024,28-02-2024,28990.16
Heritage Hospital,Ahmedabad,Pediatrics,39,126,23-02-2025,26-02-2025,94948.47
City Hospital,Chennai,Gynecology,49,139,10-02-2025,23-02-2025,95091.79
Sunrise Medical,Delhi,General Medicine,10,101,10-12-2024,14-12-2024,4137.13
Wellness Clinic,Lucknow,Cardiology,16,184,18-06-2024,25-06-2024,83938.11
Wellness Clinic,Delhi,Cardiology,6,104,16-08-2024,22-08-2024,64364.25
City Hospital,Chennai,ENT,17,130,16-11-2023,22-11-2023,41067.77
Apex Hospital,Delhi,ENT,13,199,25-05-2025,01-06-2025,55715.98
Fortis Care,Delhi,Urology,40,185,09-11-2023,15-11-2023,24493.15
Medico Plus,Hyderabad,Pediatrics,41,199,20-03-2024,25-03-2024,56522.15
Fortis Care,Bangalore,Dermatology,47,20,09-12-2023,10-12-2023,66863.77
Global Care,Mumbai,Oncology,23,196,22-12-2023,28-12-2023,68586.34
Global Care,Ahmedabad,General Medicine,23,138,26-09-2023,06-10-2023,61281.65
Wellness Clinic,Jaipur,Dermatology,20,154,08-01-2025,20-01-2025,9341.96
City Hospital,Mumbai,ENT,31,24,23-07-2023,06-08-2023,35722.41
Fortis Care,Mumbai,ENT,37,171,26-01-2024,31-01-2024,68742.16
Heritage Hospital,Bangalore,Dermatology,13,30,04-08-2024,15-08-2024,70180.78
City Hospital,Delhi,Cardiology,18,35,15-09-2024,24-09-2024,69715.38
Apex Hospital,Kolkata,ENT,21,117,29-12-2023,01-01-2024,39576.5
Global Care,Kolkata,General Medicine,5,158,22-02-2024,29-02-2024,56496.73
Heritage Hospital,Jaipur,Gynecology,18,97,18-04-2024,19-04-2024,32102.45
Wellness Clinic,Hyderabad,Dermatology,33,102,13-07-2023,19-07-2023,92670.42
Metro Health,Chennai,Orthopedics,27,162,04-10-2024,06-10-2024,79568.63
Sunrise Medical,Kolkata,Urology,26,196,12-12-2023,26-12-2023,39277.64
Apex Hospital,Pune,Dermatology,39,34,14-02-2024,26-02-2024,19248.02
Heritage Hospital,Hyderabad,Urology,28,151,14-09-2023,17-09-2023,32977.63
Wellness Clinic,Hyderabad,ENT,28,63,09-09-2024,17-09-2024,32446.52
Heritage Hospital,Hyderabad,Orthopedics,7,89,21-04-2024,23-04-2024,57423.65
Global Care,Kolkata,Cardiology,44,152,22-12-2023,04-01-2024,11027.86
Heritage Hospital,Hyderabad,Dermatology,43,67,09-08-2024,24-08-2024,99131.58
Global Care,Lucknow,General Medicine,23,121,28-05-2025,05-06-2025,54715.38
City Hospital,Hyderabad,General Medicine,5,191,13-03-2025,21-03-2025,3093.46
Fortis Care,Hyderabad,General Medicine,30,86,20-02-2024,27-02-2024,16781.54
LifeLine Hospital,Pune,ENT,10,49,20-01-2024,26-01-2024,84731.21
City Hospital,Lucknow,Dermatology,35,67,31-05-2024,04-06-2024,60970.85
Heritage Hospital,Lucknow,Urology,33,79,23-11-2024,26-11-2024,63874.75
Medico Plus,Chennai,Gynecology,7,176,22-07-2023,24-07-2023,88679.27
City Hospital,Jaipur,Cardiology,32,152,17-03-2025,22-03-2025,22699.25
Medico Plus,Kolkata,Gynecology,22,35,04-10-2023,06-10-2023,12602.1
Sunrise Medical,Delhi,Urology,14,192,13-02-2025,14-02-2025,90133.13
Apex Hospital,Lucknow,Dermatology,24,112,31-08-2023,01-09-2023,14311.53
City Hospital,Ahmedabad,Orthopedics,16,97,18-10-2023,22-10-2023,52697.12
Fortis Care,Mumbai,Orthopedics,29,106,17-10-2023,28-10-2023,3063.83
Wellness Clinic,Pune,Neurology,42,191,06-06-2025,12-06-2025,32624.58
Sunrise Medical,Mumbai,Pediatrics,36,52,17-01-2024,22-01-2024,52905.72
Wellness Clinic,Ahmedabad,Dermatology,28,139,15-04-2025,19-04-2025,6470.18
Global Care,Mumbai,Cardiology,20,22,27-09-2024,08-10-2024,31153.55
Medico Plus,Ahmedabad,Pediatrics,7,156,08-02-2024,13-02-2024,24162.29
City Hospital,Pune,ENT,25,190,20-05-2025,02-06-2025,87796.4
Apex Hospital,Pune,Neurology,20,105,26-01-2024,30-01-2024,18917.25
Wellness Clinic,Ahmedabad,Gynecology,5,52,07-02-2025,10-02-2025,65614.33
Fortis Care,Chennai,Urology,18,84,25-07-2023,09-08-2023,61576.41
Medico Plus,Delhi,ENT,37,129,29-01-2025,09-02-2025,40392.01
Metro Health,Mumbai,Oncology,18,38,12-09-2023,24-09-2023,51560.86
LifeLine Hospital,Hyderabad,General Medicine,28,65,18-06-2025,24-06-2025,98710.72
Metro Health,Delhi,Pediatrics,37,53,22-03-2025,01-04-2025,29810.28
Heritage Hospital,Bangalore,Cardiology,43,58,30-09-2023,03-10-2023,89521.98
Global Care,Jaipur,Urology,24,82,17-07-2023,24-07-2023,7968.69
LifeLine Hospital,Pune,Pediatrics,22,151,17-07-2024,19-07-2024,52558.96
Global Care,Chennai,Dermatology,35,46,06-10-2024,09-10-2024,30344.01
Sunrise Medical,Hyderabad,Orthopedics,33,62,06-02-2024,21-02-2024,46972.0
Metro Health,Kolkata,Oncology,46,32,28-06-2025,12-07-2025,16441.75
LifeLine Hospital,Kolkata,Pediatrics,27,158,14-08-2023,28-08-2023,66634.23
Metro Health,Kolkata,Orthopedics,18,51,22-10-2024,23-10-2024,84796.75
Medico Plus,Mumbai,Gynecology,31,157,28-07-2023,02-08-2023,94390.09
Apex Hospital,Mumbai,Dermatology,48,96,22-03-2024,23-03-2024,61844.89
Medico Plus,Bangalore,Neurology,39,108,10-02-2024,18-02-2024,17145.2
Fortis Care,Kolkata,ENT,45,197,07-02-2024,11-02-2024,74564.09
City Hospital,Delhi,General Medicine,8,153,01-08-2024,07-08-2024,77827.11
Global Care,Lucknow,Cardiology,28,111,05-06-2025,19-06-2025,71486.38
Heritage Hospital,Mumbai,Gynecology,40,180,16-07-2024,22-07-2024,47086.25
Metro Health,Mumbai,General Medicine,7,135,19-06-2025,22-06-2025,91571.6
Sunrise Medical,Ahmedabad,Urology,46,137,11-07-2023,26-07-2023,39243.13
Heritage Hospital,Ahmedabad,Neurology,30,131,15-05-2025,29-05-2025,59732.05
Fortis Care,Hyderabad,Neurology,50,186,27-08-2023,01-09-2023,28287.65
Medico Plus,Delhi,General Medicine,32,90,23-11-2024,01-12-2024,8408.78
Heritage Hospital,Ahmedabad,Pediatrics,7,57,16-03-2024,21-03-2024,22999.0
Apex Hospital,Bangalore,Gynecology,23,66,19-10-2023,28-10-2023,72573.74
Heritage Hospital,Jaipur,Cardiology,14,105,13-09-2023,21-09-2023,58791.88
Fortis Care,Hyderabad,Neurology,14,76,28-09-2024,05-10-2024,19746.28
Sunrise Medical,Pune,Urology,8,164,30-07-2023,02-08-2023,10364.09
Apex Hospital,Chennai,Cardiology,7,44,28-10-2024,29-10-2024,26831.96
